Fork SHORT:
pid:1176 - THERE ARE 53 STATISTICS - errno = 0
[1m[32m[1m[33m[1m[34m     52997  |   1176 - > 1176  |            SHORT ->           SHORT  |  CREATED
[1m[33m[36m     52997  |   1176 - > 1177  |            SHORT ->           SHORT  |  CREATED
[37m[36m     53000  |   1177 - > 1177  |            SHORT ->           SHORT  |  HIGHER_PRIORITY
[1m[32m[1m[34m[35m     53003  |   1177 - > 1176  |    SHORT_OVERDUE ->           SHORT  |  BECAME_OVERDUE
[1m[33m     53009  |   1176 - >  426  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53009  |    426 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53009  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53009  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53009  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53009  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53009  |   1091 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m     53020  |   1177 - >  983  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53020  |    983 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m[36m     53021  |   1177 - > 1177  |            SHORT ->           SHORT  |  OVERDUE_TO_SHORT
[1m[32m[35m     53033  |   1177 - > 1176  |    SHORT_OVERDUE ->   SHORT_OVERDUE  |  BECAME_OVERDUE
[1m[33m     53034  |   1176 - > 1091  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53034  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53034  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53034  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53034  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[1m[32m     53034  |   1091 - > 1176  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[1m[33m     53036  |   1176 - > 1177  |    SHORT_OVERDUE ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m     53044  |   1177 - > 1099  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53044  |   1099 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53044  |    983 - > 1099  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53044  |   1099 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53044  |    983 - > 1099  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53044  |   1099 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m     53045  |   1177 - >  983  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53045  |    983 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m[36m     53048  |   1177 - > 1177  |            SHORT ->           SHORT  |  OVERDUE_TO_SHORT
[37m[36m     53059  |   1177 - > 1177  |            SHORT ->           SHORT  |  HIGHER_PRIORITY
[37m[35m     53060  |   1177 - > 1091  |    SHORT_OVERDUE ->           OTHER  |  BECAME_OVERDUE
[37m     53060  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53060  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53060  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53060  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53060  |   1091 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m     53061  |   1177 - >  426  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53061  |    426 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m     53071  |   1177 - >  983  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53071  |    983 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m[36m     53072  |   1177 - > 1177  |            SHORT ->           SHORT  |  OVERDUE_TO_SHORT
[37m[35m     53084  |   1177 - > 1177  |    SHORT_OVERDUE ->   SHORT_OVERDUE  |  BECAME_OVERDUE
[37m     53085  |   1177 - > 1091  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53085  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53085  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53085  |   1091 - >  983  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53085  |    983 - > 1091  |            OTHER ->           OTHER  |  HIGHER_PRIORITY
[37m     53085  |   1091 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[37m     53096  |   1177 - >  983  |    SHORT_OVERDUE ->           OTHER  |  HIGHER_PRIORITY
[37m     53096  |    983 - > 1177  |            OTHER ->   SHORT_OVERDUE  |  HIGHER_PRIORITY
[1m[32m     53098  |   1177 - > 1176  |    SHORT_OVERDUE ->   SHORT_OVERDUE  |  ENDED
[37m
